duration,Type
223,Human
30,Bot
117,Bot
41,Bot
106,Human
43,Bot
227,Bot
151,Human
149,Human
169,Bot
191,Human
147,Bot
236,Bot
78,Human
89,Bot
111,Human
96,Human
96,Human
192,Bot
94,Bot
159,Human
189,Human
118,Human
185,Human
84,Bot
75,Bot
49,Bot
111,Human
69,Bot
118,Bot
91,Human
172,Bot
62,Human
104,Human
146,Human
61,Bot
133,Bot
157,Human
59,Bot
149,Human
184,Human
101,Bot
86,Bot
150,Human
188,Human
61,Bot
148,Human
67,Bot
47,Bot
72,Bot
76,Human
44,Bot
45,Bot
646,Human
107,Bot
78,Human
64,Human
111,Human
87,Bot
37,Bot
90,Human
125,Human
40,Bot
85,Human
89,Human
39,Bot
57,Bot
69,Bot
135,Bot
61,Human
51,Bot
78,Bot
149,Human
105,Human
111,Human
139,Bot
99,Bot
148,Human
134,Bot
104,Bot
125,Human
153,Bot
148,Bot
79,Bot
78,Human
39,Human
110,Human
109,Bot
127,Bot
149,Human
131,Bot
80,Bot
112,Human
60,Bot
88,Bot
110,Human
153,Bot
75,Human
29,Bot
113,Human
244,Bot
147,Human
161,Bot
131,Human
150,Human
151,Bot
62,Bot
110,Bot
134,Bot
45,Bot
148,Human
187,Human
129,Bot
147,Bot
83,Bot
151,Human
120,Bot
36,Bot
55,Bot
71,Bot
128,Bot
112,Human
72,Bot
64,Bot
114,Bot
142,Bot
132,Human
85,Bot
73,Bot
155,Bot
44,Bot
61,Bot
75,Human
77,Human
103,Bot
93,Human
214,Bot
180,Bot
73,Bot
186,Human
77,Bot
175,Bot
142,Human
103,Bot
112,Bot
75,Bot
102,Bot
65,Bot
79,Bot
89,Human
74,Bot
150,Human
222,Bot
70,Bot
166,Bot
148,Human
124,Bot
149,Human
150,Human
149,Bot
130,Bot
118,Bot
79,Bot
222,Human
152,Human
148,Human
260,Bot
74,Bot
74,Human
60,Bot
175,Bot
92,Human
66,Bot
124,Bot
149,Human
52,Bot
96,Bot
54,Bot
137,Human
1084,Human
92,Bot
64,Human
100,Bot
64,Human
110,Bot
122,Bot
81,Bot
208,Bot
128,Bot
103,Human
34,Bot
184,Human
88,Human
118,Human
95,Bot
71,Bot
50,Bot
112,Human
52,Bot
110,Human
65,Human
156,Bot
72,Human
86,Bot
85,Bot
100,Human
355,Human
77,Bot
100,Human
785,Human
144,Bot
75,Human
239,Bot
188,Human
68,Bot
95,Bot
76,Bot
58,Bot
117,Bot
146,Human
76,Human
47,Bot
92,Bot
129,Human
48,Human
46,Bot
172,Bot
125,Human
107,Bot
103,Bot
38,Bot
118,Bot
52,Bot
57,Bot
87,Human
59,Bot
90,Human
164,Human
76,Human
136,Bot
105,Bot
107,Bot
271,Bot
92,Bot
111,Bot
40,Bot
113,Human
64,Human
186,Human
108,Bot
128,Human
90,Bot
51,Human
91,Bot
56,Bot
108,Human
79,Bot
72,Human
71,Bot
94,Human
151,Bot
78,Human
35,Bot
92,Bot
100,Human
125,Bot
72,Bot
156,Human
122,Bot
113,Human
224,Bot
91,Human
47,Human
149,Human
33,Bot
138,Bot
77,Bot
50,Bot
68,Bot
149,Human
158,Bot
148,Human
86,Human
151,Human
64,Bot
120,Human
99,Bot
110,Human
72,Bot
86,Bot
35,Bot
111,Bot
163,Bot
135,Bot
76,Bot
186,Human
186,Human
46,Bot
52,Bot
140,Human
76,Human
149,Human
111,Human
80,Bot
53,Human
75,Bot
93,Human
39,Bot
62,Bot
81,Bot
95,Human
112,Human
42,Bot
139,Human
141,Human
137,Bot
148,Human
151,Human
215,Human
150,Human
61,Bot
184,Bot
60,Bot
66,Bot
74,Human
157,Human
83,Human
105,Human
173,Bot
100,Bot
27,Bot
81,Bot
70,Bot
69,Bot
171,Bot
215,Bot
67,Bot
149,Human
80,Human
28,Bot
110,Human
139,Human
260,Bot
73,Human
261,Human
149,Human
53,Bot
194,Human
51,Bot
114,Human
100,Human
63,Human
62,Bot
75,Human
106,Human
109,Human
135,Bot
118,Bot
160,Bot
150,Human
38,Bot
101,Human
112,Human
91,Bot
84,Bot
111,Human
208,Bot
